month,volume,company,year,month
Feb,26957714,FB,2015,Feb
Mar,18634973,FB,2015,Mar
Apr,19062934,FB,2015,Apr
May,14691991,FB,2015,May
Jun,31774993,FB,2015,Jun
Jul,16908781,FB,2015,Jul
Aug,29343117,FB,2015,Aug
Sep,27048198,FB,2015,Sep
Oct,27292517,FB,2015,Oct
Nov,21242341,FB,2015,Nov
Dec,23236485,FB,2015,Dec
Jan,23258238,FB,2016,Jan
Feb,56919324,FB,2016,Feb
Mar,21353092,FB,2016,Mar
Apr,48487913,FB,2016,Apr
May,24117463,FB,2016,May
Jun,14135114,FB,2016,Jun
Jul,14207037,FB,2016,Jul
Aug,18525332,FB,2016,Aug
Sep,26278407,FB,2016,Sep
Oct,13156943,FB,2016,Oct
Nov,63766259,FB,2016,Nov
Dec,25070364,FB,2016,Dec
Jan,20663912,FB,2017,Jan
Feb,24804890,FB,2017,Feb
Mar,11160563,FB,2017,Mar
Apr,13563960,FB,2017,Apr
May,21870380,FB,2017,May
Jun,16854365,FB,2017,Jun
Jul,14334290,FB,2017,Jul
Aug,17433774,FB,2017,Aug
Sep,13221127,FB,2017,Sep
Oct,8190273,FB,2017,Oct
Nov,35529893,FB,2017,Nov
Dec,24459422,FB,2017,Dec
Feb,6031199,GOOGL,2013,Feb
Mar,5545624,GOOGL,2013,Mar
Apr,3473233,GOOGL,2013,Apr
May,5019702,GOOGL,2013,May
Jun,4946046,GOOGL,2013,Jun
Jul,2095161,GOOGL,2013,Jul
Aug,2616825,GOOGL,2013,Aug
Sep,4091181,GOOGL,2013,Sep
Oct,4232991,GOOGL,2013,Oct
Nov,2276094,GOOGL,2013,Nov
Dec,3352755,GOOGL,2013,Dec
Jan,3335123,GOOGL,2014,Jan
Feb,9142062,GOOGL,2014,Feb
Mar,4204777,GOOGL,2014,Mar
Apr,4019626,GOOGL,2014,Apr
May,1228797,GOOGL,2014,May
Jun,2031647,GOOGL,2014,Jun
Jul,898852,GOOGL,2014,Jul
Aug,1524818,GOOGL,2014,Aug
Sep,1585277,GOOGL,2014,Sep
Oct,1214593,GOOGL,2014,Oct
Nov,1544338,GOOGL,2014,Nov
Dec,1994399,GOOGL,2014,Dec
Jan,2059119,GOOGL,2015,Jan
Feb,2353096,GOOGL,2015,Feb
Mar,2526280,GOOGL,2015,Mar
Apr,1685894,GOOGL,2015,Apr
May,1762952,GOOGL,2015,May
Jun,1335479,GOOGL,2015,Jun
Jul,1406213,GOOGL,2015,Jul
Aug,1567407,GOOGL,2015,Aug
Sep,1728562,GOOGL,2015,Sep
Oct,1898012,GOOGL,2015,Oct
Nov,1815300,GOOGL,2015,Nov
Dec,2097494,GOOGL,2015,Dec
Jan,2260795,GOOGL,2016,Jan
Feb,6555731,GOOGL,2016,Feb
Mar,2026700,GOOGL,2016,Mar
Apr,1346424,GOOGL,2016,Apr
May,1931040,GOOGL,2016,May
Jun,1230376,GOOGL,2016,Jun
Jul,1422028,GOOGL,2016,Jul
Aug,1461025,GOOGL,2016,Aug
Sep,1989537,GOOGL,2016,Sep
Oct,1489212,GOOGL,2016,Oct
Nov,2175216,GOOGL,2016,Nov
Dec,1718846,GOOGL,2016,Dec
Jan,1959033,GOOGL,2017,Jan
Feb,1528095,GOOGL,2017,Feb
Mar,1006612,GOOGL,2017,Mar
Apr,1969402,GOOGL,2017,Apr
May,1751292,GOOGL,2017,May
Jun,1735469,GOOGL,2017,Jun
Jul,2094055,GOOGL,2017,Jul
Aug,2039418,GOOGL,2017,Aug
Sep,1460830,GOOGL,2017,Sep
Oct,1083948,GOOGL,2017,Oct
Nov,1334697,GOOGL,2017,Nov
Dec,1938861,GOOGL,2017,Dec
